"Model","Price","Rank","Description"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad (2018) 32Gb Wi-Fi + Cellular",26580,"5.0","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 512 ÐÐ, Ð±ÐµÐ· ÑÐ»Ð¾ÑÐ° Ð´Ð»Ñ ÐºÐ°ÑÑ Ð¿Ð°Ð¼ÑÑÐ¸"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 11 1Tb Wi-Fi + Cellular",89990,"5.0","iOS, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ Apple A12X Bionic"
"ÐÐ»Ð°Ð½ÑÐµÑ Microsoft Surface Go 8Gb 128Gb",44989,"5.0","Wi-Fi, Bluetooth"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 12.9 (2018) 512Gb Wi-Fi",90150,"5.0","ÑÐ°Ð·Ð¼ÐµÑÑ 214.9x280.6x5.9 Ð¼Ð¼, Ð²ÐµÑ 631 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 10.5 256Gb Wi-Fi",47900,"5.0","Ð¿Ð»Ð°Ð½ÑÐµÑ 10.5"", 2224x1668, TFT IPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 12.9 (2017) 512Gb Wi-Fi",59900,"5.0","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 256 ÐÐ, Ð±ÐµÐ· ÑÐ»Ð¾ÑÐ° Ð´Ð»Ñ ÐºÐ°ÑÑ Ð¿Ð°Ð¼ÑÑÐ¸"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 10.5 512Gb Wi-Fi + Cellular",69990,"5.0","iOS, ÐÐÐ£ 4 ÐÐ, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ Apple A10X 2360 ÐÐÑ"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Tab M8 TB-8505F 32Gb",9799,"5.0","Wi-Fi, Bluetooth"
"ÐÐ»Ð°Ð½ÑÐµÑ DIGMA CITI Kids",4490,"5.0","ÑÐ°Ð·Ð¼ÐµÑÑ 174.1x250.6x6.1 Ð¼Ð¼, Ð²ÐµÑ 469 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 10.5 64Gb Wi-Fi + Cellular",44989,"5.0","Ð¿Ð»Ð°Ð½ÑÐµÑ 12.9"", 2732x2048, TFT IPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo IdeaPad D330 N5000 4Gb 64Gb WiFi",33990,"5.0","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 512 ÐÐ, Ð±ÐµÐ· ÑÐ»Ð¾ÑÐ° Ð´Ð»Ñ ÐºÐ°ÑÑ Ð¿Ð°Ð¼ÑÑÐ¸"
"ÐÐ»Ð°Ð½ÑÐµÑ Samsung Galaxy Tab S5e 10.5 SM-T720 64Gb",27490,"5.0","iOS, ÐÐÐ£ 4 ÐÐ, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ Apple A10X"
"ÐÐ»Ð°Ð½ÑÐµÑ Microsoft Surface Pro 5 i5 4Gb 128Gb",51990,"5.0","Wi-Fi, Bluetooth"
"ÐÐ»Ð°Ð½ÑÐµÑ HUAWEI MediaPad T1 10 LTE 8Gb",15410,"5.0","ÑÐ°Ð·Ð¼ÐµÑÑ 220.6x305.7x6.9 Ð¼Ð¼, Ð²ÐµÑ 677 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Tab 8 TB-8304F1 16Gb",6990,"5.0","Ð¿Ð»Ð°Ð½ÑÐµÑ 10.5"", 2224x1668, TFT IPS"
"ÐÐ»Ð°Ð½ÑÐµÑ DIGMA Plane 7565N 3G +ÑÐµÑÐ¾Ð»",4390,"5.0","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 512 ÐÐ, Ð±ÐµÐ· ÑÐ»Ð¾ÑÐ° Ð´Ð»Ñ ÐºÐ°ÑÑ Ð¿Ð°Ð¼ÑÑÐ¸"
"ÐÐ»Ð°Ð½ÑÐµÑ Lenovo Miix 520 12 i5 8250U 8Gb 256Gb LTE",105816,"5.0","iOS, ÐÐÐ£ 4 ÐÐ, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ Apple A10X 2360 ÐÐÑ"
"ÐÐ»Ð°Ð½ÑÐµÑ Torex PAD 4G",23990,"5.0","Wi-Fi, Bluetooth, 3G, 4G LTE"
"ÐÐ»Ð°Ð½ÑÐµÑ Torex PAD2",35990,"5.0","ÑÐ°Ð·Ð¼ÐµÑÑ 174.1x250.6x6.1 Ð¼Ð¼, Ð²ÐµÑ 477 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 12.9 (2015) 128Gb Wi-Fi + Cellular",74990,"5.0","Ð¿Ð»Ð°Ð½ÑÐµÑ 8"", 1280x800, TFT IPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Torex PS12",45950,"5.0","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 32 ÐÐ, ÑÐ»Ð¾Ñ microSDXC, Ð´Ð¾ 128 ÐÐ"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad (2019) 32Gb Wi-Fi",19960,"4.5","Android 9.0, ÐÐÐ£ 2 ÐÐ, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ 2000 ÐÐÑ"
"ÐÐ»Ð°Ð½ÑÐµÑ Samsung Galaxy Tab A 10.1 SM-T515 32Gb",13950,"4.5","Wi-Fi, Bluetooth, GPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad (2019) 128Gb Wi-Fi",25950,"4.5","ÑÐ°Ð·Ð¼ÐµÑÑ 121.8x199.1x8.15 Ð¼Ð¼, Ð²ÐµÑ 305 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ Samsung Galaxy Tab S6 10.5 SM-T865 128Gb",44588,"4.5","Ð¿Ð»Ð°Ð½ÑÐµÑ Ð´Ð»Ñ Ð´ÐµÑÐµÐ¹ 7"", 1024x600, TFT IPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Air (2019) 64Gb Wi-Fi",30890,"4.5","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 32 ÐÐ, ÑÐ»Ð¾Ñ microSDHC, Ð´Ð¾ 64 ÐÐ"
"ÐÐ»Ð°Ð½ÑÐµÑ Xiaomi MiPad 4 64Gb",12750,"4.5","Android 9.0, ÐÐÐ£ 2 ÐÐ, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ MediaTek MT8321 1300 ÐÐÑ"
"ÐÐ»Ð°Ð½ÑÐµÑ Samsung Galaxy Tab S5e 10.5 SM-T725 64Gb",29990,"4.5","Wi-Fi, Bluetooth, 3G"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad mini (2019) 64Gb Wi-Fi",26430,"4.5","ÑÐ°Ð·Ð¼ÐµÑÑ 150x220x14 Ð¼Ð¼, Ð²ÐµÑ 345 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ HUAWEI Mediapad T3 10 16Gb LTE",9459,"4.5","Ð¿Ð»Ð°Ð½ÑÐµÑ 10.5"", 2224x1668, TFT IPS"
"ÐÐ»Ð°Ð½ÑÐµÑ Samsung Galaxy Tab A 8.0 SM-T295 32Gb",9390,"4.5","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 64 ÐÐ, Ð±ÐµÐ· ÑÐ»Ð¾ÑÐ° Ð´Ð»Ñ ÐºÐ°ÑÑ Ð¿Ð°Ð¼ÑÑÐ¸"
"ÐÐ»Ð°Ð½ÑÐµÑ HUAWEI Mediapad T3 8.0 16Gb LTE",7793,"4.5","iOS, ÐÐÐ£ 4 ÐÐ, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ Apple A10X 2360 ÐÐÑ"
"ÐÐ»Ð°Ð½ÑÐµÑ Apple iPad Pro 11 64Gb Wi-Fi",49390,"4.5","Wi-Fi, Bluetooth, 3G, 4G LTE"
"ÐÐ»Ð°Ð½ÑÐµÑ HUAWEI MediaPad T5 10 16Gb LTE",11548,"4.5","ÑÐ°Ð·Ð¼ÐµÑÑ 174.1x250.6x6.1 Ð¼Ð¼, Ð²ÐµÑ 477 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ Samsung Galaxy Tab A 8.0 SM-T290 32Gb",7838,"4.5","Ð¿Ð»Ð°Ð½ÑÐµÑ c ÐºÐ»Ð°Ð²Ð¸Ð°ÑÑÑÐ¾Ð¹ 10.1"", 1920x1080"
"ÐÐ»Ð°Ð½ÑÐµÑ HUAWEI MediaPad M5 Lite 8 32Gb LTE",13737,"4.5","Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¿Ð°Ð¼ÑÑÑ 64 ÐÐ, ÑÐ»Ð¾Ñ microSDXC, Ð´Ð¾ 128 ÐÐ"
"ÐÐ»Ð°Ð½ÑÐµÑ Xiaomi MiPad 4 64Gb LTE",16799,"4.5","Windows 10, ÐÐÐ£ 4 ÐÐ, Ð¿ÑÐ¾ÑÐµÑÑÐ¾Ñ Intel Celeron N5000 1100 ÐÐÑ"
"ÐÐ»Ð°Ð½ÑÐµÑ Samsung Galaxy Tab S6 10.5 SM-T860 128Gb",40190,"4.5","Wi-Fi, Bluetooth"
"ÐÐ»Ð°Ð½ÑÐµÑ HUAWEI MediaPad M5 Lite 10 32Gb WiFi",15688,"4.5","ÑÐ°Ð·Ð¼ÐµÑÑ 186x249x18 Ð¼Ð¼, Ð²ÐµÑ 1106 Ð³"
"ÐÐ»Ð°Ð½ÑÐµÑ HUAWEI MediaPad M5 Lite 10 32Gb LTE",17990,"4.5","Ð¿Ð»Ð°Ð½ÑÐµÑ 10.5"", 2560x1600, Super AMOLED"
